question,answer,url
I want to set up an automation that sends a Slack notification to a specific channel when a ticket's status is updated to 'Pending'. Can you guide me through the process?,"Sure! Here's a step-by-step guide to set up the automation you're looking for:

1. **Select Trigger**: Choose 'Request Update' as the trigger, as you want the automation to activate when a ticket's status is updated.
2. **Set Conditions**: Add a condition to check if the status is set to 'Pending'.
3. **Choose Delay**: You can set a delay of 0 minutes, as you want the action to occur immediately when the conditions are met.
4. **Choose Action**: Select 'Send Message' as the action and choose the Slack channel you want to send the notification to. You can also customize the message to include relevant ticket details.
5. **Map Collections**: Map the automation to the relevant collection(s) to ensure it's applied to the desired tickets.

By following these steps, you should be able to set up the desired automation. If you have any further questions or need assistance with a different use case, feel free to reach out!",https://docs.clearfeed.ai/clearfeed-help-center/clearfeed-helpdesk/automations
"I'm trying to integrate ClearFeed with an external ticketing system and create a collection for customer support. Can you guide me through the process, including setting up responders, request channels, and the triage channel?","Sure, I'd be happy to help you with the integration process! Here's a step-by-step guide to integrate ClearFeed with an external ticketing system and create a collection for customer support:

1. **Integrate ClearFeed with your Slack Workspace**: Before you begin, ensure that you have integrated your Slack Workspace with ClearFeed. This integration is crucial for seamless communication and ticket management.

2. **Set Product Edition to ""External""**: Navigate to [Product Editions](https://web.clearfeed.app/settings/product-editions) and set the product edition to ""External."" This setting ensures that ClearFeed is configured for external ticketing.

3. **Create a Collection**:
   - Navigate to [Collections](https://web.clearfeed.app/collections) from the side navigation bar.
   - Click on the `Add new Collection` button on the bottom-left of the page.

4. **Choose Responders**:
   - Select support team members as Responders. You can configure Slack users from specific domains or add additional responders if they are not from a common domain.
   - Check auto-assignment to first-responders `ON` to ensure efficient ticket assignment.

5. **Add Request Channels**:
   - Add the **Request channels** on which you plan to provide support to customers. These channels are where customers will interact with your support team.
   - All public Slack channels can be added from the web app.
   - Private Slack channels can be added by typing `/invite @Clearfeed` on the Slack channels. Note that private channels can only be added after a Collection is created.

6. **Configure Triage Channel**:
   - Add a [**Triage channel** ](/clearfeed-help-center/manage-requests/triage-channels)for the support team to work from on Slack. This channel is where your support team will manage and respond to tickets.
   - You can select `Create new channel` or `Select existing` option, depending on your preference.

7. **Set Up Ticketing Integration**:
   - Under **Ticketing**, select your external ticketing system (e.g., Zendesk, Freshdesk, Intercom, etc.) and choose the trigger mode for ticket creation. This integration ensures that tickets created in ClearFeed are synced with your external ticketing system.
   - The trigger mode can be an emoji (e.g., ðŸŽŸï¸) applied to the thread or tickets can be auto-created on every new message on the request channel.

8. **Edit Workflows (Optional)**:
   - You can edit an existing [workflow](/clearfeed-help-center/clearfeed-helpdesk/workflows) to send a notification to the corresponding triage channel if there is no response to a request for a specified time (e.g., 60 minutes). This is useful for keeping track of unanswered requests.

9. **Set Up Welcome Message (Optional)**:
   - Set up a custom [Welcome message ](/clearfeed-help-center/clearfeed-helpdesk/welcome-messages)for this particular collection to greet customers and provide initial instructions.

Once you have completed these steps, you will have successfully integrated ClearFeed with an external ticketing system and created a collection for managing customer support requests. The bidirectional sync between Slack and the external ticketing system ensures that all interactions and ticket updates are synchronized, providing a seamless support experience for your customers.

If you have any further questions or need assistance with specific aspects of the integration, feel free to ask! I'm here to help you make the most of ClearFeed's features.",https://docs.clearfeed.ai/clearfeed-help-center/getting-started/for-customer-support/integrate-slack-and-external-ticketing-system
"I'm trying to integrate ClearFeed with Jira Service Management (JSM) for our support team. Can you guide me through the process, including the installation and configuration steps?","Absolutely! Here's a step-by-step guide to integrate ClearFeed with JSM and configure the necessary settings:

1. **Install ClearFeed from the Atlassian Marketplace**:
   - Only Site Admins on Atlassian can perform this integration. Ensure you have the required authorization.
   - Go to the Atlassian marketplace and search for ClearFeed. You can find it by clicking 'Find new apps'.
   - Click on the ClearFeed card in the search results and select 'Get App'.
   - Confirm the installation by selecting 'Get it now'.
   - After the success message, click 'Configure' or go to 'Manage app' > 'User-installed apps' > 'Configure'.
   - Sign in to ClearFeed and click 'Finish installation' to complete the process.

2. **Enable Ticketing in ClearFeed**:
   - Open the ClearFeed web application and navigate to the Collection where you want to enable ticketing.
   - Click on the 'Settings' tab and expand the 'Ticketing Settings' section.
   - Enable the toggle and choose 'JSM' as the 'Ticketing Integration'.
   - Select the Trigger Mode: 'Emoji' (Manual) or 'Automatic'.
   - Click the âš™ï¸ icon to open the JSM setup modal. Here, select the default JSM project and issue type, then click 'Save'.

3. **Configure Sync Settings**:
   - Access Sync Settings by navigating to 'Objects' in the ClearFeed web app.
   - Choose your 'Message Sync Mode' and 'Status Sync Mode' for all new tickets.
   - For individual tickets, you can configure different sync settings. Responders can do this from the request channel in Slack.

The integration offers the following functionalities:
- Replies on the Slack thread and the JSM ticket are synced bidirectionally.
- The Slack thread displays the Title, ID, URL, and Status of the JSM Ticket.
- Status changes from JSM are reflected on Slack.
- ClearFeed adds labels to the JSM ticket: 'slack-channel-name' and 'clearfeed'.
- Public comments from the triage channel are synced to the JSM ticket.
- Status change updates are posted on the Slack thread when the JSM ticket is moved to Solved status.

Please let me know if you have any further questions or need assistance with any specific aspect of the integration. I'm here to help!",https://docs.clearfeed.ai/clearfeed-help-center/integrations/jira-service-management
"I'm trying to set up ticketing for my internal helpdesk, but I'm not sure how to enable it. Can you guide me through the process?","Sure! Here's a step-by-step guide to enable ticketing for your internal helpdesk: 

1. Navigate to your preferred collection.
2. Click on 'Settings' and then select 'Ticketing Settings'.
3. Choose 'ClearFeed' as the ticketing integration.
4. Decide on the trigger mode: either emoji-based or automatic. If you choose emoji-based, select the emoji that will trigger ticket creation (the default is ðŸŽ«).
5. Configure the form settings: you can choose to consider all forms or specific forms for ticket creation.

By following these steps, you'll be able to set up ticketing for your internal helpdesk and start creating tickets using the chosen method.",https://docs.clearfeed.ai/clearfeed-help-center/clearfeed-helpdesk/clearfeed-ticketing
"I'm trying to integrate ClearFeed with Microsoft Teams, but I'm not sure if I have the right permissions. Can you guide me through the initial setup process, including the required permissions and steps to follow?","To integrate ClearFeed with Microsoft Teams, you'll need to ensure the following permissions and setup steps:

**Permissions:**
- An Azure organization admin must authorize ClearFeed via the OAuth flow. This is a one-time activity.
- By default, only MS Teams admins can install apps or bots like ClearFeed. However, this can be configured based on your account settings.

**Setup Steps:**
1. Integrate ClearFeed with MS Teams: Follow the instructions in our help center to connect ClearFeed with your MS Teams account.
2. Install ClearFeed on Teams: Install the ClearFeed app on your MS Teams workspace.
3. Set up Request Management: Configure ClearFeed to manage requests and tickets from MS Teams.
4. Explore Workflows: Learn about the various workflows and automation options available with ClearFeed and MS Teams.

For more detailed instructions, please refer to our help center articles on [integrating ClearFeed with MS Teams](https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams/integrate-clearfeed-with-ms-teams), [installing ClearFeed on Teams](https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams/installing-clearfeed-on-teams), and [setting up request management](https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams/request-management-on-ms-teams).

If you have any further questions or need assistance with the integration, feel free to reach out to our support team.",https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams
"I'm trying to set up the Virtual Agent and Agent Assistant features on ClearFeed, but I'm not sure how to activate them. Can you guide me through the process, including the different settings and options available?","Sure! Here's a step-by-step guide to activating the Virtual Agent and Agent Assistant features on ClearFeed: 

1. **Add and index your knowledge sources**: Before you can use the Virtual Agent or Agent Assistant, you'll need to add your relevant knowledge sources to ClearFeed and ensure they are indexed. You can do this by navigating to the ClearFeed web app and following the steps outlined in the [indexing knowledge sources](https://docs.clearfeed.ai/clearfeed-help-center/answers/indexing-knowledge-sources) documentation.

2. **Navigate to Collections Settings**: Once your knowledge sources are added and indexed, go to the Collections Settings for the desired Collection. Scroll down to the **Answers** section to enable it.

3. **Select Virtual Agent or Agent Assistant**: In the Answers section, you'll have the option to select either the `Virtual Agent` or the `Agent Assistant`. Note that you cannot enable both for a single collection. The Virtual Agent responds directly in the request channel, while the Agent Assistant responds on the triage channel.

4. **Choose Response Mode**: You can choose between **AI-generated answers**, **Search Results**, or **Both**. This setting determines how the Virtual Agent or Agent Assistant will respond to user queries.

5. **Link Knowledge Sources**: You'll need to link this Collection with the required Knowledge Sources by choosing the appropriate tags. At least one Knowledge Source must be associated with generating answers.

6. **Set Trigger Mode (Virtual Agent only)**: For the Virtual Agent, you can choose between **Manual** and **Automatic** trigger modes. Manual mode requires an emoji (ðŸ”) to be applied to the thread for the Virtual Agent to respond, while Automatic mode generates an answer for all requests on a thread.

7. **Enable Bot Interactions**: You can also enable Bot Interactions, which allow you to tag the ClearFeed bot in the thread to get GPT-Powered Answers and search results based on the conversation and knowledge sources. Learn more about Bot Interactions [here](https://docs.clearfeed.ai/clearfeed-help-center/answers/bot-interactions).

8. **Finalize and save settings**: Once you've made your selections, finalize and save your settings. This will activate the Virtual Agent or Agent Assistant across all request channels in this Collection.

I hope this guide helps you set up the Virtual Agent and Agent Assistant features on ClearFeed. If you have any further questions or need more assistance, please don't hesitate to ask!",https://docs.clearfeed.ai/clearfeed-help-center/answers/virtual-agent-in-request-channel
"I'm trying to set up a form for ticket creation in ClearFeed, but I'm not sure how to make certain fields non-editable by requesters. Can you guide me through the process?","Sure, I'd be happy to help you with setting up the form for ticket creation in ClearFeed! Here's a step-by-step guide:

1. Navigate to the ClearFeed web console and click on 'Objects' in the sidebar.
2. Click on 'Import from ClickUp' to view your Lists in the format: Space Name > List Name.
3. You'll see various fields like Title, Description, Assignees, Due Date, and Priority. These fields can be customized to suit your needs.
4. To make a field non-editable by requesters, click on the field and select 'Hide' from the field properties. This will ensure that requesters cannot modify the field during ticket creation.
5. You can also set default values for hidden fields, which will be automatically populated when a ticket is created.

By following these steps, you can create a form with specific fields that are non-editable by requesters, allowing you to maintain control over the ticket creation process. If you have any further questions or need additional assistance, feel free to reach out!",https://docs.clearfeed.ai/clearfeed-help-center/integrations/clickup/forms
I want to add a private Slack channel to a collection in ClearFeed. What steps do I need to follow?,"To add a private Slack channel to a collection in ClearFeed, follow these steps:

1. Go to the channel you wish to monitor.
2. Add the ClearFeed bot by typing `/invite @clearfeed`.
3. Select the option to configure the channel as a Request Channel.
4. Choose the channel owner and the collection to which you want to add the channel.
5. Click on 'Start Monitoring' to begin monitoring the channel.

Note: A channel owner can move the channel between collections and transfer ownership. They will also receive notifications if the channel experiences any issues, such as the ClearFeed bot being removed or the channel being taken out of a collection.",https://docs.clearfeed.ai/clearfeed-help-center/account-setup/manage-request-channels
How can I get a detailed report on the performance of our support team and the virtual agent?,"To get a detailed report on the performance of your support team and the ClearFeed Virtual Agent, you can follow these steps:

1. Navigate to the ClearFeed reporting section, which can be accessed from the ClearFeed dashboard or the navigation menu.
2. In the reporting section, you will find various tabs and options to filter and visualize your data. Here's a breakdown of the key sections:
   - **Reporting Overview**: This section provides a high-level summary of your support operations, including request load, response times, and service level management. It's a good starting point to get an overall understanding of your support performance.
   - **Metrics Definitions - Request**: This section provides detailed definitions and explanations of the metrics related to your support team's performance. It helps you understand how ClearFeed calculates and presents various metrics, such as response time, resolution time, and ticket volume.
   - **Metrics Definitions - Virtual Agent**: Similar to the previous section, this section provides definitions and explanations of metrics related to the ClearFeed Virtual Agent. It helps you understand how the virtual agent is performing, including its response accuracy, response time, and customer satisfaction scores.
   - **Data Visualization**: This section allows you to create custom reports and visualizations based on your specific requirements. You can filter data by various parameters, such as channel, responders, channel owners, collections, and assignees. You can also choose the time period for the report and select the type of visualization (e.g., bar chart, line chart, table).

By exploring these sections and customizing your reports, you can gain valuable insights into the performance of your support team and the ClearFeed Virtual Agent. This information can help you identify areas for improvement, optimize your support processes, and enhance the overall customer experience.",https://docs.clearfeed.ai/clearfeed-help-center/clearfeed-helpdesk/reporting
"I'm an existing ClearFeed-Slack user and want to integrate with MS Teams, but I'm using the same email domain for both platforms. What should I do?","If you're an existing ClearFeed-Slack user and want to integrate with MS Teams, but you're using the same email domain for both platforms, you'll need to reach out to our dedicated support team at [[email]](mailto:[email]) or connect with us directly on Slack or Intercom. Our team will assist you in creating a new account from our backend, as attempting to create a new account from your existing ClearFeed account for MS Teams integration will not be successful due to the email domain configuration.",https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams/integrate-clearfeed-with-ms-teams/for-existing-clearfeed-less-than-greater-than-slack-users
"I'm trying to integrate my Freshdesk account with ClearFeed and index my knowledge source, but I'm on the Free plan. What should I do?","Hello there! 

To index your Freshdesk knowledge source, you'll need to upgrade from the Free plan. This is because making API calls to Freshdesk is unsupported in the Free plan, which is necessary for the integration process. 

You can find detailed steps for integrating Freshdesk with ClearFeed [here](https://clearfeed-help-center.ai/integrations/freshdesk#integrate-freshdesk). Once the integration is complete, you can follow the steps outlined in the document to add and test your knowledge source. 

If you have any further questions or need assistance with the integration process, feel free to reach out to our support team at [email]. We're here to help!",https://docs.clearfeed.ai/clearfeed-help-center/answers/indexing-knowledge-sources/freshdesk
"I'm trying to understand how the ClearFeed Email Ticketing system works. If I send a support request via email, will my message be visible to the entire Slack channel, or is it directed to a specific agent? Also, how do I ensure that my message is not shared with other users?","When you send a support request via email, it is directed to a dedicated Slack channel. This ensures that your message is not visible to the entire Slack workspace but is shared with the relevant support team. 

To maintain privacy, you can configure the triage channel to only show tickets that have been converted from requests. This way, your email request will not be automatically shared with the entire channel. Instead, it will be visible only after an agent converts it into a ticket. 

Additionally, you can delete emails from the triage channel if they are recognized as spam. This will prevent any further replies from being synced back to Slack, ensuring that sensitive information is not inadvertently shared.",https://docs.clearfeed.ai/clearfeed-help-center/create-requests/email
"I want to file a ticket using the slash command in Slack, but I'm not sure if I have the 'Request Routing' feature enabled. Can you guide me through the process of enabling it and then filing a ticket?","To enable the 'Request Routing' feature in your DM Collection, follow these steps:

1. Navigate to the ClearFeed Help Center by clicking [here](https://docs.clearfeed.ai/clearfeed-help-center/create-requests/using-clearfeed-slack-app#request-routing).
2. Follow the instructions provided in the documentation to enable 'Request Routing'.

Once 'Request Routing' is enabled, you can file a ticket using the slash command by following these steps:

1. In the Slack message box, type the command **/File a ticket**.
2. Click on ClearFeed's 'File a ticket' shortcut or hit Enter.
3. Select the relevant form from the dropdown.
4. Enter the required details.
5. Your ticket will be created, and you can track and update it from the **Messages** section in the ClearFeed Slack App.

Please note that Salesforce, Jira, JSM, and Linear ticketing are not currently supported with this method. If you require support for these systems, you can contact us at [email].",https://docs.clearfeed.ai/clearfeed-help-center/create-requests/slash-command-shortcut-file-a-ticket
I've authorized and integrated ClearFeed with Microsoft Teams. How do I install the ClearFeed app on my Teams account and add it to specific teams?,"To install the ClearFeed app on your Teams account and add it to specific teams, follow these steps:

1. After authorization is complete, you'll be redirected to the ClearFeed web application. Download the ClearFeed app package from the modal that appears.

2. Once the download is finished, log in to [MS Teams](https://teams.microsoft.com/_).

3. Navigate to `Apps` -> `Manage your apps` -> `Upload an app`.

4. Select `Upload app to organization's app catalog` and upload the ClearFeed app package.

5. After the upload, you'll be redirected to your app catalog, where you'll find the ClearFeed app installed. If not, go to `Apps` -> `Built for your organization` to locate it.

6. From the ClearFeed app's card, click on `Add` and select the specific teams where you want to add ClearFeed.

Now you're all set to monitor conversations from all public channels within the selected teams.",https://docs.clearfeed.ai/clearfeed-help-center/getting-started/using-clearfeed-with-microsoft-teams/installing-clearfeed-on-teams
How do I add new users to ClearFeed and assign them the appropriate roles?,"To add new users to ClearFeed and assign them the appropriate roles, follow these steps:

1. Ensure the user is part of the Slack workspace before inviting them to ClearFeed.
2. Head over to the [Users section](https://web.clearfeed.app/settings/users) on the ClearFeed web app.
3. Click on **Invite Users** and enter the Email ID of the user.
4. Choose the relevant [User Role](/clearfeed-help-center/account-setup/manage-users#user-roles-1).

- **Admin**: Admins have full access to various settings, including configurations, integrations, and user invitations. They can create and modify collections, set up and adjust workflows, and establish and revise SLA policies and business hours.

- **User**: Users can modify settings for their own collections but cannot access or adjust configurations for other collections. They can set up and adjust workflows but cannot invite new users or access configuration settings.

- **Agent**: Agents are relevant for the Internal Helpdesk product edition, where ClearFeed is used as a ticketing system. Users and Admins need to be designated as Agents to work from the triage channel and respond using the ClearFeed web application.

5. You can invite multiple users at once by clicking on Add Invite.

Note: Only Admins can remove existing users or change their roles. Admins can also see which users are invited.",https://docs.clearfeed.ai/clearfeed-help-center/account-setup/manage-users
"I've added a knowledge source to ClearFeed, but it's not showing up as indexed. What should I do?","If your knowledge source is not showing up as indexed, there are a few steps you can take to resolve the issue. First, check the status of your knowledge source. If it is in the 'Initiated' or 'Indexing' state, you can click on the 'Refresh Status' button after a few minutes to see if the status has been updated. If the status is 'Failed', you should try re-indexing the knowledge source. If the problem persists, contact the ClearFeed support team at [email] or via Slack/Intercom. It's important to note that information from knowledge sources that have been successfully indexed at least once will still be used for generating responses, even if their current status is not 'Indexed'.

To test GPT-powered answers, you must ensure that all necessary knowledge sources have been added and that their current status is 'Indexed'. You can navigate to the KBs section from the navigation bar, click on the 'Test' tab, select the appropriate tags for the knowledge sources you want to test, enter your question, and click 'Run' to begin the test. The generated answer and search results will be displayed below your question.",https://docs.clearfeed.ai/clearfeed-help-center/answers/managing-knowledge-sources
How do I assign a request to a specific team from the Triage channel?,"To assign a request to a specific team from the Triage channel, follow these steps:

1. For any request on the triage channel, click on **Edit**.
2. Under the **Select Team** option, choose the team to assign this request.
3. Members of the Slack user group will get a notification from ClearFeed about the request being assigned.

For more information on Team Assignment, please refer to the [documentation](https://web.clearfeed.app/settings/users).",https://docs.clearfeed.ai/clearfeed-help-center/clearfeed-helpdesk/team-assignment
"I'm trying to integrate my Confluence account with ClearFeed, but I'm not sure how to do it. Can you guide me through the process?","Sure! Here's a step-by-step guide to help you integrate your Confluence account with ClearFeed:

1. **Prerequisite - Integrating with Confluence**:
   - Navigate to the ClearFeed web app and go to the 'Settings' section.
   - Select the 'Integrations' tab and locate 'Confluence' from the list of available integrations.
   - Click the 'Connect' button and enter the following details:
     - Confluence subdomain
     - Email address of the Confluence administrator
     - Your Confluence email and API Key (use your PAT - personal access token)
   - After entering these details, click 'Connect' again.
   - A successful integration will redirect you back to the ClearFeed web app with a confirmation message.

2. **Indexing a Confluence Knowledge Source**:
   - Navigate to the 'KBs' section and select 'Confluence' from the 'Add Knowledge Source' dropdown.
   - Provide the following details:
     - Name: A title for the knowledge source
     - Tags: To categorize and structure the knowledge source
     - Spaces: Choose the Confluence spaces to index (all spaces or specific spaces)
     - Excluded URL: URLs to be omitted during indexing (including all subsidiary URLs)
     - Auto Reindex Regularly: Enable this to reindex the knowledge source once every 24 hours
   - After saving, the knowledge source will start indexing or will be picked soon.

3. **Reindexing Confluence Docs**:
   - To reindex Confluence documents, manually reindex the knowledge source by clicking the 'Reindex' button next to it.

For more information on managing knowledge sources and enabling GPT-powered answers, refer to the following resources:

- [Managing & Testing](/clearfeed-help-center/answers/managing-knowledge-sources)
- [Virtual Agent & Agent Assistant](/clearfeed-help-center/answers/virtual-agent-in-request-channel)

Feel free to reach out if you have any further questions or need additional assistance with the integration process!",https://docs.clearfeed.ai/clearfeed-help-center/answers/indexing-knowledge-sources/confluence
How can I filter and search for specific requests on the ClearFeed dashboard?,"The ClearFeed dashboard offers various filtering and search options to help you manage and find specific requests:

**Filtering Requests:**
- You can filter requests based on criteria such as request status, assignee, SLA breach status, time duration, and custom fields.
- Use the 'Requests with Tickets' filter to see only tickets.
- Use the 'Involves' filter to view requests where your team members and users are included, including request creators, replied users, or mentioned users.
- Use the 'Mentions' filter to find requests where your team members and users are tagged.

**Display Options:**
- Click on 'Display' on the right side of the dashboard to group requests by assignee or status, add/remove columns for the list view, and access additional parameters like First Assignment Time and Last Assignment Time for ClearFeed Requests and Tickets.

**Searching Requests:**
- You can search for any request using the ClearFeed ID (CF-ID) from the dashboard by clicking on the search bar. You can find the CF-ID of a request from Slack or the web app.
- A pro tip is to use the keyboard shortcut Ctrl + K (Command + K on Mac OS) to quickly open the search bar.

**Note:** ClearFeed is working on adding the ability to search using keywords and phrases, which will further enhance the search functionality.",https://docs.clearfeed.ai/clearfeed-help-center/manage-requests/clearfeed-web-application
"I've integrated my Zendesk account with ClearFeed, but I'm unsure how to index my knowledge source. Can you guide me through the process?","Sure, here's a step-by-step guide to index your Zendesk knowledge source in ClearFeed:

1. Navigate to the [KBs](https://web.clearfeed.app/knowledge-sources) section and select `Zendesk` from the ""Add Knowledge Source"" dropdown.
2. Provide the following details:
   - **Name**: A title for the knowledge source.
   - **Tags**: Customizable identifiers for categorization.
   - **Auto Reindex Regularly**: Enable for automatic reindexing every 24 hours.
3. Save your changes, and the knowledge source will start indexing (status: **Indexing**) or will be picked soon (status: **Initiated**).
4. For Zendesk documents, manually reindex by clicking ""Reindex"" next to the knowledge source.

For more details on managing knowledge sources, refer to [this document](/clearfeed-help-center/answers/managing-knowledge-sources).

Additionally, to enable GPT-Powered Answers in the collection settings, follow the steps outlined in [this document](/clearfeed-help-center/answers/managing-knowledge-sources).",https://docs.clearfeed.ai/clearfeed-help-center/answers/indexing-knowledge-sources/zendesk
